,place_id,licence,osm_type,osm_id,lat,lon,class,type,place_rank,importance,addresstype,name,display_name,boundingbox
0,276970549,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,211285890,48.6359541,-1.511459954959514,tourism,attraction,30,0.45543655678157396,tourism,Mont Saint-Michel,"Mont Saint-Michel, Terrasse de l'Abside, Le Mont-Saint-Michel, Avranches, Manche, Normandie, France métropolitaine, 50170, France","['48.6349172', '48.6370310', '-1.5133292', '-1.5094796']"
1,30021840,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,1694065713,49.314695,-96.9538228,place,village,19,0.2850481715152184,village,St. Malo,"St. Malo, Rural Municipality of De Salaberry, Division No. 2, Manitoba, R0A 1T0, Canada","['49.2946950', '49.3346950', '-96.9738228', '-96.9338228']"
2,276101915,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,145776,49.2764624,-0.7024738,boundary,administrative,16,0.5727003853621927,town,Bayeux,"Bayeux, Calvados, Normandie, France métropolitaine, 14400, France","['49.2608124', '49.2934736', '-0.7275671', '-0.6757378']"
3,116797886,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,104492,49.4938975,0.1079732,boundary,administrative,16,0.6223325741883644,city,Le Havre,"Le Havre, Seine-Maritime, Normandie, France métropolitaine, France","['49.4516697', '49.5401463', '0.0667992', '0.1955556']"
4,116490697,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,75628,49.4404591,1.0939658,boundary,administrative,16,0.6400726280583954,city,Rouen,"Rouen, Seine-Maritime, Normandie, France métropolitaine, France","['49.4172001', '49.4652601', '1.0300648', '1.1521157']"
5,114827617,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,71525,48.8534951,2.3483915,boundary,administrative,12,0.8317101715588673,city,Paris,"Paris, Île-de-France, France métropolitaine, France","['48.8155755', '48.9021560', '2.2241220', '2.4697602']"
6,116694242,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,114347,49.8941708,2.2956951,boundary,administrative,16,0.6249489622249039,city,Amiens,"Amiens, Somme, Hauts-de-France, France métropolitaine, France","['49.8468370', '49.9505487', '2.2235574', '2.3457767']"
7,118533424,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,58404,50.6365654,3.0635282,boundary,administrative,16,0.6532037863087654,city,Lille,"Lille, Nord, Hauts-de-France, France métropolitaine, France","['50.6008264', '50.6612596', '2.9679677', '3.1257250']"
8,381804960,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,71033,48.584614,7.7507127,boundary,administrative,16,0.674805427911873,city,Strasbourg,"Strasbourg, Bas-Rhin, Grand Est, France métropolitaine, France","['48.4918610', '48.6461896', '7.6881371', '7.8360646']"
9,136710700,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",way,61044799,48.2493154,7.3429403075238096,building,yes,30,0.3539550660685244,building,Château du Haut-Kœnigsbourg,"Château du Haut-Kœnigsbourg, D 159, Château du Haut-Kœnigsbourg, Orschwiller, Sélestat-Erstein, Bas-Rhin, Grand Est, France métropolitaine, 67600, France","['48.2491229', '48.2495164', '7.3427552', '7.3431003']"
